Subject,Condition,Minute,Missing,Velocity,Distance,Time
1,1uM,1,0,0.107898,6.47339,0:00:00-0:01:00
1,1uM,2,0,0.0602221,3.61306,0:01:00-0:02:00
1,1uM,3,0,0.00510378,0.306204,0:02:00-0:03:00
1,1uM,4,0,0.0037275,0.223634,0:03:00-0:04:00
1,1uM,5,0,0.00376038,0.225606,0:04:00-0:05:00
1,1uM,6,0,0.00435603,0.261342,0:05:00-0:06:00
1,1uM,7,0,0.00471381,0.282808,0:06:00-0:07:00
1,1uM,8,0,0.00483324,0.289973,0:07:00-0:08:00
1,1uM,9,0,0.0043282,0.259673,0:08:00-0:09:00
1,1uM,10,0,0.0046539,0.279213,0:09:00-0:10:00
1,1uM,11,0,0.00483556,0.290112,0:10:00-0:11:00
1,1uM,12,0,0.0658522,3.95084,0:11:00-0:12:00
1,1uM,13,0,0.131583,7.89441,0:12:00-0:13:00
1,1uM,14,0,0.136179,8.17016,0:13:00-0:14:00
1,1uM,15,0,0.109836,6.34479,0:14:00-0:15:00
2,1uM,1,10.6,0.169629,10.177,0:00:00-0:01:00
2,1uM,2,10.6,0.304982,13.6923,0:01:00-0:02:00
2,1uM,3,10.6,0.269347,16.1596,0:02:00-0:03:00
2,1uM,4,10.6,0.238685,14.32,0:03:00-0:04:00
2,1uM,5,10.6,0.246212,9.55666,0:04:00-0:05:00
2,1uM,6,10.6,0.274096,13.9538,0:05:00-0:06:00
2,1uM,7,10.6,0.280715,11.2278,0:06:00-0:07:00
2,1uM,8,10.6,0.233018,13.9879,0:07:00-0:08:00
2,1uM,9,10.6,0.240281,10.8443,0:08:00-0:09:00
2,1uM,10,10.6,0.263711,15.4829,0:09:00-0:10:00
2,1uM,11,10.6,0.178728,10.5236,0:10:00-0:11:00
2,1uM,12,10.6,0.206425,9.8184,0:11:00-0:12:00
2,1uM,13,10.6,0.2087,12.5211,0:12:00-0:13:00
2,1uM,14,10.6,0.183658,10.8698,0:13:00-0:14:00
2,1uM,15,10.6,0.216339,11.9124,0:14:00-0:15:00
3,1uM,1,0.6,0.210378,12.6156,0:00:00-0:01:00
3,1uM,2,0.6,0.17836,10.7016,0:01:00-0:02:00
3,1uM,3,0.6,0.20811,12.4866,0:02:00-0:03:00
3,1uM,4,0.6,0.160804,9.64824,0:03:00-0:04:00
3,1uM,5,0.6,0.189525,11.3715,0:04:00-0:05:00
3,1uM,6,0.6,0.182074,10.9244,0:05:00-0:06:00
3,1uM,7,0.6,0.190516,11.431,0:06:00-0:07:00
3,1uM,8,0.6,0.16732,10.0392,0:07:00-0:08:00
3,1uM,9,0.6,0.137815,8.2689,0:08:00-0:09:00
3,1uM,10,0.6,0.146389,8.78335,0:09:00-0:10:00
3,1uM,11,0.6,0.133957,8.0374,0:10:00-0:11:00
3,1uM,12,0.6,0.103928,6.23567,0:11:00-0:12:00
3,1uM,13,0.6,0.115406,6.92435,0:12:00-0:13:00
3,1uM,14,0.6,0.140242,8.41451,0:13:00-0:14:00
3,1uM,15,0.6,0.107136,6.2074,0:14:00-0:15:00
4,1uM,1,6.5,0.057388,3.44303,0:00:00-0:01:00
4,1uM,2,6.5,0.0991708,5.94981,0:01:00-0:02:00
4,1uM,3,6.5,0.123373,7.40183,0:02:00-0:03:00
4,1uM,4,6.5,0.10735,6.44052,0:03:00-0:04:00
4,1uM,5,6.5,0.0805123,4.83038,0:04:00-0:05:00
4,1uM,6,6.5,0.0806727,4.84001,0:05:00-0:06:00
4,1uM,7,6.5,0.0533635,3.20158,0:06:00-0:07:00
4,1uM,8,6.5,0.0971527,5.83201,0:07:00-0:08:00
4,1uM,9,6.5,0.0321663,1.92983,0:08:00-0:09:00
4,1uM,10,6.5,0.0175919,1.05544,0:09:00-0:10:00
4,1uM,11,6.5,0.0160299,0.961722,0:10:00-0:11:00
4,1uM,12,6.5,0.0171796,1.0307,0:11:00-0:12:00
4,1uM,13,6.5,0.0147517,0.885034,0:12:00-0:13:00
4,1uM,14,6.5,0.0178335,1.06993,0:13:00-0:14:00
4,1uM,15,6.5,0.0427191,2.45761,0:14:00-0:15:00
5,1uM,1,0,0.0583411,3.50021,0:00:00-0:01:00
5,1uM,2,0,0.0885597,5.31319,0:01:00-0:02:00
5,1uM,3,0,0.106613,6.39629,0:02:00-0:03:00
5,1uM,4,0,0.0244404,1.46632,0:03:00-0:04:00
5,1uM,5,0,0.0204938,1.22954,0:04:00-0:05:00
5,1uM,6,0,0.0175366,1.05212,0:05:00-0:06:00
5,1uM,7,0,0.0170557,1.02327,0:06:00-0:07:00
5,1uM,8,0,0.0145242,0.871877,0:07:00-0:08:00
5,1uM,9,0,0.0148308,0.889785,0:08:00-0:09:00
5,1uM,10,0,0.0150384,0.902235,0:09:00-0:10:00
5,1uM,11,0,0.016907,1.01435,0:10:00-0:11:00
5,1uM,12,0,0.0174248,1.04541,0:11:00-0:12:00
5,1uM,13,0,0.0162685,0.976038,0:12:00-0:13:00
5,1uM,14,0,0.0184842,1.10897,0:13:00-0:14:00
5,1uM,15,0,0.0186877,1.08267,0:14:00-0:15:00
6,1uM,1,1.4,0.0974074,5.84401,0:00:00-0:01:00
6,1uM,2,1.4,0.10905,6.54252,0:01:00-0:02:00
6,1uM,3,1.4,0.0313262,1.87943,0:02:00-0:03:00
6,1uM,4,1.4,0.0907393,5.44396,0:03:00-0:04:00
6,1uM,5,1.4,0.00521797,0.313055,0:04:00-0:05:00
6,1uM,6,1.4,0.0051041,0.306223,0:05:00-0:06:00
6,1uM,7,1.4,0.00621429,0.37283,0:06:00-0:07:00
6,1uM,8,1.4,0.00644801,0.38707,0:07:00-0:08:00
6,1uM,9,1.4,0.00697564,0.418507,0:08:00-0:09:00
6,1uM,10,1.4,0.0100102,0.60057,0:09:00-0:10:00
6,1uM,11,1.4,0.00967246,0.580305,0:10:00-0:11:00
6,1uM,12,1.4,0.00758276,0.454932,0:11:00-0:12:00
6,1uM,13,1.4,0.00959153,0.575449,0:12:00-0:13:00
6,1uM,14,1.4,0.00555006,0.332979,0:13:00-0:14:00
6,1uM,15,1.4,0.00357886,0.207341,0:14:00-0:15:00
7,1uM,1,8,0.0578046,3.46802,0:00:00-0:01:00
7,1uM,2,8,0.0817659,4.90559,0:01:00-0:02:00
7,1uM,3,8,0.101063,6.06336,0:02:00-0:03:00
7,1uM,4,8,0.0848208,5.08887,0:03:00-0:04:00
7,1uM,5,8,0.0893459,5.36036,0:04:00-0:05:00
7,1uM,6,8,0.0733974,4.40352,0:05:00-0:06:00
7,1uM,7,8,0.0990951,5.94526,0:06:00-0:07:00
7,1uM,8,8,0.0896407,5.38107,0:07:00-0:08:00
7,1uM,9,8,0.109045,6.54223,0:08:00-0:09:00
7,1uM,10,8,0.0785565,4.71305,0:09:00-0:10:00
7,1uM,11,8,0.0793315,4.75954,0:10:00-0:11:00
7,1uM,12,8,0.0876408,5.25806,0:11:00-0:12:00
7,1uM,13,8,0.0773313,4.63953,0:12:00-0:13:00
7,1uM,14,8,0.0581634,3.48955,0:13:00-0:14:00
7,1uM,15,8,0.0152929,0.88599,0:14:00-0:15:00
8,1uM,1,0,0.020839,1.2503,0:00:00-0:01:00
8,1uM,2,0,0.0101269,0.607594,0:01:00-0:02:00
8,1uM,3,0,0.010712,0.642695,0:02:00-0:03:00
8,1uM,4,0,0.00726215,0.435714,0:03:00-0:04:00
8,1uM,5,0,0.00650005,0.389989,0:04:00-0:05:00
8,1uM,6,0,0.00584107,0.350452,0:05:00-0:06:00
8,1uM,7,0,0.00879118,0.527453,0:06:00-0:07:00
8,1uM,8,0,0.0052387,0.314311,0:07:00-0:08:00
8,1uM,9,0,0.00575484,0.345278,0:08:00-0:09:00
8,1uM,10,0,0.00783249,0.469933,0:09:00-0:10:00
8,1uM,11,0,0.00925875,0.555506,0:10:00-0:11:00
8,1uM,12,0,0.00531805,0.319072,0:11:00-0:12:00
8,1uM,13,0,0.00552334,0.331389,0:12:00-0:13:00
8,1uM,14,0,0.005637,0.338208,0:13:00-0:14:00
8,1uM,15,0,0.00603838,0.349847,0:14:00-0:15:00
9,1uM,1,10.5,0.190403,11.4233,0:00:00-0:01:00
9,1uM,2,10.5,0.212225,12.7326,0:01:00-0:02:00
9,1uM,3,10.5,0.141118,8.46644,0:02:00-0:03:00
9,1uM,4,10.5,0.150356,9.0207,0:03:00-0:04:00
9,1uM,5,10.5,0.181644,10.8978,0:04:00-0:05:00
9,1uM,6,10.5,0.1593,9.55732,0:05:00-0:06:00
9,1uM,7,10.5,0.173663,10.419,0:06:00-0:07:00
9,1uM,8,10.5,0.097972,5.8812,0:07:00-0:08:00
9,1uM,9,10.5,0.145331,8.71922,0:08:00-0:09:00
9,1uM,10,10.5,0.148728,8.92304,0:09:00-0:10:00
9,1uM,11,10.5,0.151094,9.06499,0:10:00-0:11:00
9,1uM,12,10.5,0.182539,10.9516,0:11:00-0:12:00
9,1uM,13,10.5,0.2099,12.5931,0:12:00-0:13:00
9,1uM,14,10.5,0.170724,10.2427,0:13:00-0:14:00
9,1uM,15,10.5,0.166947,9.67207,0:14:00-0:15:00
10,1uM,1,22.7,0.185434,11.1252,0:00:00-0:01:00
10,1uM,2,22.7,0.132708,7.96187,0:01:00-0:02:00
10,1uM,3,22.7,0.140953,8.45653,0:02:00-0:03:00
10,1uM,4,22.7,0.0546593,3.27932,0:03:00-0:04:00
10,1uM,5,22.7,0.141605,8.49566,0:04:00-0:05:00
10,1uM,6,22.7,0.163397,9.80307,0:05:00-0:06:00
10,1uM,7,22.7,0.0999858,5.99871,0:06:00-0:07:00
10,1uM,8,22.7,0.143326,8.60377,0:07:00-0:08:00
10,1uM,9,22.7,0.128633,7.71742,0:08:00-0:09:00
10,1uM,10,22.7,0.119794,7.18713,0:09:00-0:10:00
10,1uM,11,22.7,0.10167,6.09977,0:10:00-0:11:00
10,1uM,12,22.7,0.127151,7.6285,0:11:00-0:12:00
10,1uM,13,22.7,0.166653,9.99844,0:12:00-0:13:00
10,1uM,14,22.7,0.0779786,4.67837,0:13:00-0:14:00
10,1uM,15,22.7,0.117917,6.8315,0:14:00-0:15:00
11,5uM,1,19.7,0.171737,8.91108,0:00:00-0:01:00
11,5uM,2,19.7,0.181911,10.9139,0:01:00-0:02:00
11,5uM,3,19.7,0.175664,10.5391,0:02:00-0:03:00
11,5uM,4,19.7,0.157213,9.43211,0:03:00-0:04:00
11,5uM,5,19.7,0.157597,7.69825,0:04:00-0:05:00
11,5uM,6,19.7,0.203378,7.79101,0:05:00-0:06:00
11,5uM,7,19.7,0.17708,10.0498,0:06:00-0:07:00
11,5uM,8,19.7,0.203579,9.57303,0:07:00-0:08:00
11,5uM,9,19.7,0.196594,11.7948,0:08:00-0:09:00
11,5uM,10,19.7,0.112082,4.97517,0:09:00-0:10:00
11,5uM,11,19.7,0.194269,4.84325,0:10:00-0:11:00
11,5uM,12,19.7,0.213216,8.03821,0:11:00-0:12:00
11,5uM,13,19.7,0.162779,8.51227,0:12:00-0:13:00
11,5uM,14,19.7,0.182045,5.97751,0:13:00-0:14:00
11,5uM,15,19.7,0.133862,5.80628,0:14:00-0:15:00
12,5uM,1,0.1,0.179045,10.7419,0:00:00-0:01:00
12,5uM,2,0.1,0.155759,9.34485,0:01:00-0:02:00
12,5uM,3,0.1,0.141527,8.49099,0:02:00-0:03:00
12,5uM,4,0.1,0.134059,8.04293,0:03:00-0:04:00
12,5uM,5,0.1,0.139142,8.34791,0:04:00-0:05:00
12,5uM,6,0.1,0.176582,10.5822,0:05:00-0:06:00
12,5uM,7,0.1,0.159751,9.5142,0:06:00-0:07:00
12,5uM,8,0.1,0.155319,9.19252,0:07:00-0:08:00
12,5uM,9,0.1,0.206021,12.3603,0:08:00-0:09:00
12,5uM,10,0.1,0.143854,8.63062,0:09:00-0:10:00
12,5uM,11,0.1,0.206668,12.3712,0:10:00-0:11:00
12,5uM,12,0.1,0.1384,8.29401,0:11:00-0:12:00
12,5uM,13,0.1,0.167185,10.0304,0:12:00-0:13:00
12,5uM,14,0.1,0.1514,9.08331,0:13:00-0:14:00
12,5uM,15,0.1,0.180611,10.4637,0:14:00-0:15:00
13,5uM,1,6.5,0.0617166,3.70092,0:00:00-0:01:00
13,5uM,2,6.5,0.168233,10.094,0:01:00-0:02:00
13,5uM,3,6.5,0.158908,9.5345,0:02:00-0:03:00
13,5uM,4,6.5,0.187043,11.2226,0:03:00-0:04:00
13,5uM,5,6.5,0.136056,8.16335,0:04:00-0:05:00
13,5uM,6,6.5,0.128772,7.72634,0:05:00-0:06:00
13,5uM,7,6.5,0.151215,9.07291,0:06:00-0:07:00
13,5uM,8,6.5,0.164403,9.86418,0:07:00-0:08:00
13,5uM,9,6.5,0.120856,7.25138,0:08:00-0:09:00
13,5uM,10,6.5,0.174783,10.487,0:09:00-0:10:00
13,5uM,11,6.5,0.170826,10.2496,0:10:00-0:11:00
13,5uM,12,6.5,0.146652,8.7991,0:11:00-0:12:00
13,5uM,13,6.5,0.161298,9.67786,0:12:00-0:13:00
13,5uM,14,6.5,0.168634,10.118,0:13:00-0:14:00
13,5uM,15,6.5,0.139674,8.09262,0:14:00-0:15:00
14,5uM,1,18.5,0.118561,7.11316,0:00:00-0:01:00
14,5uM,2,18.5,0.176726,10.6028,0:01:00-0:02:00
14,5uM,3,18.5,0.143325,8.59887,0:02:00-0:03:00
14,5uM,4,18.5,0.0946955,5.68131,0:03:00-0:04:00
14,5uM,5,18.5,0.120745,7.24415,0:04:00-0:05:00
14,5uM,6,18.5,0.154065,9.24324,0:05:00-0:06:00
14,5uM,7,18.5,0.106463,6.38731,0:06:00-0:07:00
14,5uM,8,18.5,0.0631727,3.79222,0:07:00-0:08:00
14,5uM,9,18.5,0.0380267,2.28143,0:08:00-0:09:00
14,5uM,10,18.5,0.143956,8.63675,0:09:00-0:10:00
14,5uM,11,18.5,0.144261,8.65501,0:10:00-0:11:00
14,5uM,12,18.5,0.140502,8.42952,0:11:00-0:12:00
14,5uM,13,18.5,0.111429,6.68526,0:12:00-0:13:00
14,5uM,14,18.5,0.166216,9.9722,0:13:00-0:14:00
14,5uM,15,18.5,0.132209,5.46214,0:14:00-0:15:00
15,5uM,1,12,0.132868,7.97148,0:00:00-0:01:00
15,5uM,2,12,0.155595,9.33503,0:01:00-0:02:00
15,5uM,3,12,0.140106,8.40573,0:02:00-0:03:00
15,5uM,4,12,0.128644,7.71807,0:03:00-0:04:00
15,5uM,5,12,0.144256,8.65474,0:04:00-0:05:00
15,5uM,6,12,0.15565,9.33831,0:05:00-0:06:00
15,5uM,7,12,0.0984721,5.90789,0:06:00-0:07:00
15,5uM,8,12,0.152765,9.17036,0:07:00-0:08:00
15,5uM,9,12,0.136418,8.18447,0:08:00-0:09:00
15,5uM,10,12,0.133434,8.00547,0:09:00-0:10:00
15,5uM,11,12,0.0639292,3.83547,0:10:00-0:11:00
15,5uM,12,12,0.157646,9.45804,0:11:00-0:12:00
15,5uM,13,12,0.134451,8.06645,0:12:00-0:13:00
15,5uM,14,12,0.119082,7.14439,0:13:00-0:14:00
15,5uM,15,12,0.129608,7.50883,0:14:00-0:15:00
16,5uM,1,15.8,0.152578,9.15401,0:00:00-0:01:00
16,5uM,2,15.8,0.157798,9.46718,0:01:00-0:02:00
16,5uM,3,15.8,0.124174,7.44988,0:02:00-0:03:00
16,5uM,4,15.8,0.171303,10.2774,0:03:00-0:04:00
16,5uM,5,15.8,0.168385,10.1024,0:04:00-0:05:00
16,5uM,6,15.8,0.15821,9.49192,0:05:00-0:06:00
16,5uM,7,15.8,0.167267,10.0353,0:06:00-0:07:00
16,5uM,8,15.8,0.170405,10.2293,0:07:00-0:08:00
16,5uM,9,15.8,0.154018,9.2404,0:08:00-0:09:00
16,5uM,10,15.8,0.189416,11.3641,0:09:00-0:10:00
16,5uM,11,15.8,0.143348,8.60026,0:10:00-0:11:00
16,5uM,12,15.8,0.191203,11.4713,0:11:00-0:12:00
16,5uM,13,15.8,0.138604,8.31565,0:12:00-0:13:00
16,5uM,14,15.8,0.150828,9.049,0:13:00-0:14:00
16,5uM,15,15.8,0.134836,7.81173,0:14:00-0:15:00
17,5uM,1,80.9,0.11767,7.05967,0:00:00-0:01:00
17,5uM,2,80.9,0.0788364,4.72984,0:01:00-0:02:00
17,5uM,3,80.9,0.116417,6.98449,0:02:00-0:03:00
17,5uM,4,80.9,0.0026533,0.159186,0:03:00-0:04:00
17,5uM,5,80.9,0.000609208,0.0365498,0:04:00-0:05:00
17,5uM,6,80.9,0.000609208,0.0365498,0:05:00-0:06:00
17,5uM,7,80.9,0.000609208,0.0365498,0:06:00-0:07:00
17,5uM,8,80.9,0.000609208,0.0365704,0:07:00-0:08:00
17,5uM,9,80.9,0.000609208,0.0365498,0:08:00-0:09:00
17,5uM,10,80.9,0.000609208,0.0365498,0:09:00-0:10:00
17,5uM,11,80.9,0.000609208,0.0365498,0:10:00-0:11:00
17,5uM,12,80.9,0.000609208,0.0365498,0:11:00-0:12:00
17,5uM,13,80.9,0.000609208,0.0365498,0:12:00-0:13:00
17,5uM,14,80.9,0.000609208,0.0365498,0:13:00-0:14:00
17,5uM,15,80.9,0.000609208,0.0352944,0:14:00-0:15:00
18,5uM,1,0,0.11069,6.64115,0:00:00-0:01:00
18,5uM,2,0,0.0867641,5.20566,0:01:00-0:02:00
18,5uM,3,0,0.0574945,3.44955,0:02:00-0:03:00
18,5uM,4,0,0.113482,6.8087,0:03:00-0:04:00
18,5uM,5,0,0.0990804,5.94462,0:04:00-0:05:00
18,5uM,6,0,0.0507133,3.04269,0:05:00-0:06:00
18,5uM,7,0,0.0120951,0.725678,0:06:00-0:07:00
18,5uM,8,0,0.0113349,0.680073,0:07:00-0:08:00
18,5uM,9,0,0.0156781,0.940654,0:08:00-0:09:00
18,5uM,10,0,0.0188301,1.12977,0:09:00-0:10:00
18,5uM,11,0,0.0191417,1.14846,0:10:00-0:11:00
18,5uM,12,0,0.0200582,1.20345,0:11:00-0:12:00
18,5uM,13,0,0.0227294,1.36372,0:12:00-0:13:00
18,5uM,14,0,0.0224872,1.34918,0:13:00-0:14:00
18,5uM,15,0,0.0218493,1.26589,0:14:00-0:15:00
19,5uM,1,9.7,0.170414,10.2241,0:00:00-0:01:00
19,5uM,2,9.7,0.200203,12.0113,0:01:00-0:02:00
19,5uM,3,9.7,0.179683,10.7802,0:02:00-0:03:00
19,5uM,4,9.7,0.117388,7.04278,0:03:00-0:04:00
19,5uM,5,9.7,0.083041,4.98209,0:04:00-0:05:00
19,5uM,6,9.7,0.131343,7.88,0:05:00-0:06:00
19,5uM,7,9.7,0.14142,8.48459,0:06:00-0:07:00
19,5uM,8,9.7,0.130976,7.86244,0:07:00-0:08:00
19,5uM,9,9.7,0.174266,10.4552,0:08:00-0:09:00
19,5uM,10,9.7,0.133133,7.98741,0:09:00-0:10:00
19,5uM,11,9.7,0.131169,7.86953,0:10:00-0:11:00
19,5uM,12,9.7,0.108,6.4795,0:11:00-0:12:00
19,5uM,13,9.7,0.192989,11.5785,0:12:00-0:13:00
19,5uM,14,9.7,0.111801,6.70757,0:13:00-0:14:00
19,5uM,15,9.7,0.253853,14.7069,0:14:00-0:15:00
20,5uM,1,25.7,0.123264,7.39532,0:00:00-0:01:00
20,5uM,2,25.7,0.161923,9.71464,0:01:00-0:02:00
20,5uM,3,25.7,0.107448,6.4464,0:02:00-0:03:00
20,5uM,4,25.7,0.0618741,3.71218,0:03:00-0:04:00
20,5uM,5,25.7,0.0783536,4.70087,0:04:00-0:05:00
20,5uM,6,25.7,0.116677,7.00008,0:05:00-0:06:00
20,5uM,7,25.7,0.0408837,2.45284,0:06:00-0:07:00
20,5uM,8,25.7,0.102887,6.17625,0:07:00-0:08:00
20,5uM,9,25.7,0.101354,6.0808,0:08:00-0:09:00
20,5uM,10,25.7,0.0896219,5.37692,0:09:00-0:10:00
20,5uM,11,25.7,0.122344,7.3401,0:10:00-0:11:00
20,5uM,12,25.7,0.133463,8.00721,0:11:00-0:12:00
20,5uM,13,25.7,0.12527,7.51565,0:12:00-0:13:00
20,5uM,14,25.7,0.0472485,2.8347,0:13:00-0:14:00
20,5uM,15,25.7,0.0684032,3.96293,0:14:00-0:15:00
21,10uM,1,0.4,0.189064,11.343,0:00:00-0:01:00
21,10uM,2,0.4,0.189639,11.3775,0:01:00-0:02:00
21,10uM,3,0.4,0.19901,11.9397,0:02:00-0:03:00
21,10uM,4,0.4,0.211408,12.555,0:03:00-0:04:00
